pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID     128: Code: P  M  . Start Time: 1807.9 secs, End Time: 1808.4 secs. Start Location: 00500.9 m, End Location: 00506.9 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.571 m, going 011.41 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.571 EE: 01006.571. Platoon:  No. Left On Road:  No. Created at 0001764.00 secs and taken off the road at 0001851.70 secs.>].>
<Interaction ID     129: Code: P    P. Start Time: 1812.1 secs, End Time: 1812.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     130: Code:  B M  . Start Time: 1815.7 secs, End Time: 1816.2 secs. Start Location: 00909.0 m, End Location: 00915.8 m. Extended= False. Road Users [<Road User ID     59: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.222 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.222 EE: 01006.222. Platoon:  No. Left On Road:  No. Created at 0001728.00 secs and taken off the road at 0001824.50 secs.>, <Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     131: Code:  B M  . Start Time: 1834.7 secs, End Time: 1835.2 secs. Start Location: 00806.6 m, End Location: 00813.9 m. Extended= False. Road Users [<Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>, <Road User ID     60: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.571 m, going 011.41 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.571 EE: 01006.571. Platoon:  No. Left On Road:  No. Created at 0001764.00 secs and taken off the road at 0001851.70 secs.>].>
<Interaction ID     132: Code: P  M  . Start Time: 1842.0 secs, End Time: 1842.5 secs. Start Location: 00455.1 m, End Location: 00461.1 m. Extended= False. Road Users [<Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 010.84 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001892.30 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     133: Code:    M P. Start Time: 1850.3 secs, End Time: 1851.0 secs. Start Location: 00545.0 m, End Location: 00551.3 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 010.84 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001892.30 secs.>].>
<Interaction ID     134: Code:  B M  . Start Time: 1861.3 secs, End Time: 1861.8 secs. Start Location: 00664.2 m, End Location: 00671.2 m. Extended= False. Road Users [<Road User ID     63: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.116 m, going 010.84 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.116 EE: 01006.116. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001892.30 secs.>, <Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     135: Code:    MB . Start Time: 1876.2 secs, End Time: 1876.7 secs. Start Location: 00403.1 m, End Location: 00410.8 m. Extended= False. Road Users [<Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.726 m, going 010.03 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.726 EE: 01006.726. Platoon:  No. Left On Road:  No. Created at 0001836.00 secs and taken off the road at 0001935.80 secs.>, <Road User ID     62: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     136: Code:  B   P. Start Time: 1876.7 secs, End Time: 1877.2 secs. Start Location: 00585.7 m, End Location: 00588.5 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     137: Code: P  MB . Start Time: 1876.7 secs, End Time: 1877.3 secs. Start Location: 00408.1 m, End Location: 00414.3 m. Extended= False. Road Users [<Road User ID     62: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>, <Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.726 m, going 010.03 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.726 EE: 01006.726. Platoon:  No. Left On Road:  No. Created at 0001836.00 secs and taken off the road at 0001935.80 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     138: Code:    MB . Start Time: 1877.3 secs, End Time: 1877.9 secs. Start Location: 00414.1 m, End Location: 00420.1 m. Extended= False. Road Users [<Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.726 m, going 010.03 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.726 EE: 01006.726. Platoon:  No. Left On Road:  No. Created at 0001836.00 secs and taken off the road at 0001935.80 secs.>, <Road User ID     62: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     139: Code:  B M  . Start Time: 1888.0 secs, End Time: 1888.5 secs. Start Location: 00521.4 m, End Location: 00527.9 m. Extended= False. Road Users [<Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.726 m, going 010.03 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.726 EE: 01006.726. Platoon:  No. Left On Road:  No. Created at 0001836.00 secs and taken off the road at 0001935.80 secs.>, <Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     140: Code:  B  B . Start Time: 1892.9 secs, End Time: 1893.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>, <Road User ID     62: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     141: Code:    M P. Start Time: 1896.5 secs, End Time: 1897.3 secs. Start Location: 00606.7 m, End Location: 00613.2 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     64: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.726 m, going 010.03 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.726 EE: 01006.726. Platoon:  No. Left On Road:  No. Created at 0001836.00 secs and taken off the road at 0001935.80 secs.>].>
<Interaction ID     142: Code: P  M  . Start Time: 1908.1 secs, End Time: 1908.8 secs. Start Location: 00365.3 m, End Location: 00372.2 m. Extended= False. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.746 m, going 010.12 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.746 EE: 01006.746. Platoon:  No. Left On Road:  No. Created at 0001872.00 secs and taken off the road at 0001970.90 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     143: Code:  B M  . Start Time: 1911.2 secs, End Time: 1911.7 secs. Start Location: 00396.7 m, End Location: 00403.5 m. Extended= False. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.746 m, going 010.12 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.746 EE: 01006.746. Platoon:  No. Left On Road:  No. Created at 0001872.00 secs and taken off the road at 0001970.90 secs.>, <Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     144: Code:     BP. Start Time: 1919.5 secs, End Time: 1920.3 secs. Start Location: 00641.1 m, End Location: 00644.1 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     62: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     145: Code: PB    . Start Time: 1919.5 secs, End Time: 1920.3 secs. Start Location: 00355.9 m, End Location: 00358.9 m. Extended= False. Road Users [<Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>, <Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>].>
<Interaction ID     146: Code:  B M  . Start Time: 1932.9 secs, End Time: 1933.4 secs. Start Location: 00279.3 m, End Location: 00287.1 m. Extended= False. Road Users [<Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>, <Road User ID     66: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.412 m, going 011.22 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.412 EE: 01006.412. Platoon:  No. Left On Road:  No. Created at 0001908.00 secs and taken off the road at 0001997.20 secs.>].>
<Interaction ID     147: Code: P  M  . Start Time: 1937.1 secs, End Time: 1937.7 secs. Start Location: 00326.4 m, End Location: 00333.3 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     66: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.412 m, going 011.22 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.412 EE: 01006.412. Platoon:  No. Left On Road:  No. Created at 0001908.00 secs and taken off the road at 0001997.20 secs.>].>
<Interaction ID     148: Code:    M P. Start Time: 1937.4 secs, End Time: 1938.2 secs. Start Location: 00661.8 m, End Location: 00668.1 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.746 m, going 010.12 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.746 EE: 01006.746. Platoon:  No. Left On Road:  No. Created at 0001872.00 secs and taken off the road at 0001970.90 secs.>].>
<Interaction ID     149: Code:    MB . Start Time: 1952.0 secs, End Time: 1953.7 secs. Start Location: 00809.5 m, End Location: 00817.4 m. Extended= False. Road Users [<Road User ID     65: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.746 m, going 010.12 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.746 EE: 01006.746. Platoon:  No. Left On Road:  No. Created at 0001872.00 secs and taken off the road at 0001970.90 secs.>, <Road User ID     62: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
<Interaction ID     150: Code:  B M  . Start Time: 1958.2 secs, End Time: 1958.7 secs. Start Location: 00144.8 m, End Location: 00151.3 m. Extended= False. Road Users [<Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.587 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.587 EE: 01006.587. Platoon:  No. Left On Road:  No. Created at 0001944.00 secs and taken off the road at 0002042.10 secs.>].>
<Interaction ID     151: Code:    M P. Start Time: 1971.0 secs, End Time: 1971.7 secs. Start Location: 00706.6 m, End Location: 00713.1 m. Extended= False. Road Users [<Road User ID     49: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     66: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.412 m, going 011.22 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.412 EE: 01006.412. Platoon:  No. Left On Road:  No. Created at 0001908.00 secs and taken off the road at 0001997.20 secs.>].>
<Interaction ID     152: Code: P  M  . Start Time: 1971.5 secs, End Time: 1972.1 secs. Start Location: 00280.5 m, End Location: 00287.2 m. Extended= False. Road Users [<Road User ID     47: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0002185.70 secs.>, <Road User ID     67: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.587 m, going 010.20 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.587 EE: 01006.587. Platoon:  No. Left On Road:  No. Created at 0001944.00 secs and taken off the road at 0002042.10 secs.>].>
<Interaction ID     153: Code:  B M  . Start Time: 1981.8 secs, End Time: 1982.3 secs. Start Location: 00017.6 m, End Location: 00024.7 m. Extended= False. Road Users [<Road User ID     68: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.027 m, going 009.80 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.027 EE: 01006.027. Platoon:  No. Left On Road:  No. Created at 0001980.00 secs and taken off the road at 0002082.00 secs.>, <Road User ID     61: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001800.00 secs and taken off the road at 0001986.50 secs.>].>
