pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-24 21:44:30.884112

Command line or default parameter values
road length:       1000 meters
time:              10.0 hours
MVxMV i-axn time/length:  20.0 seconds / ~ 223.52 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    0 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 360000.0 ticks, with each tick = 0.1 seconds for a total of 10.0 hours.
Duration of extended interactions = 20.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    10.0 hours

Interactions Log
Total number of unaggregated interactions: 76954
Total number of recorded interactions: 2652

<Interaction ID       0: Code:   MM  . Start Time: 0154.3 secs, End Time: 0174.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000209.50 secs.>].>
<Interaction ID     265: Code:  B M  . Start Time: 4101.1 secs, End Time: 4101.6 secs. Start Location: 00235.8 m, End Location: 00243.1 m. Extended= False. Road Users [<Road User ID     94: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0003960.00 secs and taken off the road at 0004146.50 secs.>, <Road User ID     99: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004080.00 secs and taken off the road at 0004169.50 secs.>].>
<Interaction ID     266: Code:   M  P. Start Time: 4108.0 secs, End Time: 4108.5 secs. Start Location: 00681.1 m, End Location: 00687.1 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     98: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004080.00 secs and taken off the road at 0004169.50 secs.>].>
<Interaction ID     267: Code: P  M  . Start Time: 4108.0 secs, End Time: 4108.5 secs. Start Location: 00312.9 m, End Location: 00318.9 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     99: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004080.00 secs and taken off the road at 0004169.50 secs.>].>
<Interaction ID     268: Code:   MM  . Start Time: 4114.3 secs, End Time: 4134.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID     98: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004080.00 secs and taken off the road at 0004169.50 secs.>, <Road User ID     99: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004080.00 secs and taken off the road at 0004169.50 secs.>].>
<Interaction ID     269: Code:    M P. Start Time: 4144.9 secs, End Time: 4145.6 secs. Start Location: 00725.3 m, End Location: 00731.8 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID     99: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004080.00 secs and taken off the road at 0004169.50 secs.>].>
<Interaction ID     270: Code: P M   . Start Time: 4144.9 secs, End Time: 4145.6 secs. Start Location: 00268.2 m, End Location: 00274.7 m. Extended= False. Road Users [<Road User ID     98: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004080.00 secs and taken off the road at 0004169.50 secs.>, <Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>].>
<Interaction ID     271: Code:   M  P. Start Time: 4215.1 secs, End Time: 4215.7 secs. Start Location: 00824.9 m, End Location: 00831.2 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    100: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004200.00 secs and taken off the road at 0004289.50 secs.>].>
<Interaction ID     272: Code: P  M  . Start Time: 4215.1 secs, End Time: 4215.7 secs. Start Location: 00168.8 m, End Location: 00175.1 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    101: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004200.00 secs and taken off the road at 0004289.50 secs.>].>
<Interaction ID     273: Code:   MM  . Start Time: 4234.3 secs, End Time: 4254.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID    100: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004200.00 secs and taken off the road at 0004289.50 secs.>, <Road User ID    101: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004200.00 secs and taken off the road at 0004289.50 secs.>].>
<Interaction ID     274: Code:    M P. Start Time: 4281.3 secs, End Time: 4282.0 secs. Start Location: 00908.6 m, End Location: 00914.7 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    101: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004200.00 secs and taken off the road at 0004289.50 secs.>].>
<Interaction ID     275: Code: P M   . Start Time: 4281.3 secs, End Time: 4282.0 secs. Start Location: 00085.3 m, End Location: 00091.4 m. Extended= False. Road Users [<Road User ID    100: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004200.00 secs and taken off the road at 0004289.50 secs.>, <Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>].>
<Interaction ID     276: Code:    MBP. Start Time: 4320.0 secs, End Time: 4320.3 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID    105: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0005065.70 secs.>, <Road User ID    106: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004506.50 secs.>, <Road User ID    107: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>].>
<Interaction ID     277: Code: PBM   . Start Time: 4320.0 secs, End Time: 4320.3 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID    104: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>, <Road User ID    102: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0005065.70 secs.>, <Road User ID    103: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004506.50 secs.>].>
<Interaction ID     278: Code:    MB . Start Time: 4320.3 secs, End Time: 4320.4 secs. Start Location: 00001.6 m, End Location: 00009.4 m. Extended= False. Road Users [<Road User ID    107: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>, <Road User ID    106: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004506.50 secs.>].>
<Interaction ID     279: Code:  BM   . Start Time: 4320.3 secs, End Time: 4320.4 secs. Start Location: 00990.6 m, End Location: 00998.4 m. Extended= False. Road Users [<Road User ID    104: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>, <Road User ID    103: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004506.50 secs.>].>
<Interaction ID     280: Code:   M  P. Start Time: 4322.2 secs, End Time: 4322.8 secs. Start Location: 00968.5 m, End Location: 00975.4 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    104: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>].>
<Interaction ID     281: Code: P  M  . Start Time: 4322.2 secs, End Time: 4322.8 secs. Start Location: 00024.6 m, End Location: 00031.5 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    107: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>].>
<Interaction ID     282: Code:  B   P. Start Time: 4324.7 secs, End Time: 4325.2 secs. Start Location: 00971.9 m, End Location: 00974.8 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    103: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004506.50 secs.>].>
<Interaction ID     283: Code: P   B . Start Time: 4324.7 secs, End Time: 4325.2 secs. Start Location: 00025.2 m, End Location: 00028.1 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    106: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004506.50 secs.>].>
<Interaction ID     284: Code: P    P. Start Time: 4332.1 secs, End Time: 4332.9 secs. Start Location: 00981.8 m, End Location: 00983.8 m. Extended= False. Road Users [<Road User ID     87: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    102: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0005065.70 secs.>].>
<Interaction ID     285: Code: P    P. Start Time: 4332.1 secs, End Time: 4332.9 secs. Start Location: 00016.2 m, End Location: 00018.2 m. Extended= False. Road Users [<Road User ID     84: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0003600.00 secs and taken off the road at 0004345.70 secs.>, <Road User ID    105: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0005065.70 secs.>].>
<Interaction ID     286: Code:   MM  . Start Time: 4354.3 secs, End Time: 4374.5 secs. Start Location: 00383.3 m, End Location: 00616.7 m. Extended= True . Road Users [<Road User ID    104: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>, <Road User ID    107: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>].>
<Interaction ID     287: Code:   M B . Start Time: 4380.0 secs, End Time: 4380.5 secs. Start Location: 00321.9 m, End Location: 00329.4 m. Extended= False. Road Users [<Road User ID    104: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>, <Road User ID    106: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004506.50 secs.>].>
<Interaction ID     288: Code:  B M  . Start Time: 4380.0 secs, End Time: 4380.5 secs. Start Location: 00670.6 m, End Location: 00678.1 m. Extended= False. Road Users [<Road User ID    107: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>, <Road User ID    103: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004506.50 secs.>].>
<Interaction ID     289: Code:   M  P. Start Time: 4399.4 secs, End Time: 4399.9 secs. Start Location: 00106.5 m, End Location: 00112.6 m. Extended= False. Road Users [<Road User ID    104: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.252 m, going -11.18 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.252 EE: -0000.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>, <Road User ID    105: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0005065.70 secs.>].>
<Interaction ID     290: Code: P  M  . Start Time: 4399.4 secs, End Time: 4399.9 secs. Start Location: 00887.4 m, End Location: 00893.5 m. Extended= False. Road Users [<Road User ID    107: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0004409.50 secs.>, <Road User ID    102: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0004320.00 secs and taken off the road at 0005065.70 secs.>].>
