pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID     101: Code: P    P. Start Time: 1319.6 secs, End Time: 1320.4 secs. Start Location: 00244.9 m, End Location: 00246.8 m. Extended= False. Road Users [<Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     102: Code:   M  P. Start Time: 1338.7 secs, End Time: 1339.3 secs. Start Location: 00778.8 m, End Location: 00785.6 m. Extended= False. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001407.30 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     103: Code: P  M  . Start Time: 1343.6 secs, End Time: 1344.3 secs. Start Location: 00208.2 m, End Location: 00214.7 m. Extended= False. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.609 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.609 EE: 01006.609. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001433.40 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     104: Code: P M   . Start Time: 1343.7 secs, End Time: 1344.4 secs. Start Location: 00721.8 m, End Location: 00728.3 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001407.30 secs.>].>
<Interaction ID     105: Code:    M P. Start Time: 1352.0 secs, End Time: 1353.0 secs. Start Location: 00282.4 m, End Location: 00289.3 m. Extended= False. Road Users [<Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.609 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.609 EE: 01006.609. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001433.40 secs.>].>
<Interaction ID     106: Code:   MM  . Start Time: 1367.7 secs, End Time: 1370.0 secs. Start Location: 00420.9 m, End Location: 00453.2 m. Extended= True . Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.609 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.609 EE: 01006.609. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001433.40 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001407.30 secs.>].>
<Interaction ID     107: Code:   M  P. Start Time: 1378.4 secs, End Time: 1379.0 secs. Start Location: 00323.7 m, End Location: 00330.5 m. Extended= False. Road Users [<Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001407.30 secs.>].>
<Interaction ID     108: Code: P  M  . Start Time: 1393.6 secs, End Time: 1394.3 secs. Start Location: 00649.4 m, End Location: 00655.9 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.609 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.609 EE: 01006.609. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001433.40 secs.>].>
<Interaction ID     109: Code: P M   . Start Time: 1393.9 secs, End Time: 1394.6 secs. Start Location: 00146.2 m, End Location: 00152.8 m. Extended= False. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.804 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.804 EE: -0000.804. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001407.30 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     110: Code:    M P. Start Time: 1420.0 secs, End Time: 1420.9 secs. Start Location: 00882.4 m, End Location: 00888.8 m. Extended= False. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.609 m, going 008.82 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.609 EE: 01006.609. Platoon:  No. Left On Road:  No. Created at 0001320.00 secs and taken off the road at 0001433.40 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     111: Code:  BM   . Start Time: 1440.0 secs, End Time: 1440.4 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     34: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.291 m, going -11.84 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001524.50 secs.>].>
<Interaction ID     112: Code:    MB . Start Time: 1440.0 secs, End Time: 1440.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     36: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.259 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.259 EE: 01006.259. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001542.50 secs.>].>
<Interaction ID     113: Code:   M  P. Start Time: 1446.0 secs, End Time: 1446.5 secs. Start Location: 00922.7 m, End Location: 00929.0 m. Extended= False. Road Users [<Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.291 m, going -11.84 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001524.50 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     114: Code: P  M  . Start Time: 1447.1 secs, End Time: 1447.7 secs. Start Location: 00069.3 m, End Location: 00075.8 m. Extended= False. Road Users [<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.259 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.259 EE: 01006.259. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001542.50 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     115: Code:  B   P. Start Time: 1452.3 secs, End Time: 1452.8 secs. Start Location: 00931.1 m, End Location: 00934.0 m. Extended= False. Road Users [<Road User ID     34: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     116: Code: P   B . Start Time: 1452.3 secs, End Time: 1452.8 secs. Start Location: 00066.0 m, End Location: 00068.9 m. Extended= False. Road Users [<Road User ID     36: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID     117: Code: P M   . Start Time: 1478.2 secs, End Time: 1478.9 secs. Start Location: 00541.4 m, End Location: 00547.8 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.291 m, going -11.84 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001524.50 secs.>].>
<Interaction ID     118: Code:   M  P. Start Time: 1484.6 secs, End Time: 1484.8 secs. Start Location: 00466.0 m, End Location: 00472.0 m. Extended= False. Road Users [<Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.291 m, going -11.84 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001524.50 secs.>].>
<Interaction ID     119: Code:   MM P. Start Time: 1484.8 secs, End Time: 1485.1 secs. Start Location: 00437.2 m, End Location: 00469.7 m. Extended= True . Road Users [<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.259 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.259 EE: 01006.259. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001542.50 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.291 m, going -11.84 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001524.50 secs.>].>
<Interaction ID     120: Code:   MM  . Start Time: 1485.1 secs, End Time: 1487.1 secs. Start Location: 00440.1 m, End Location: 00466.1 m. Extended= True . Road Users [<Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.291 m, going -11.84 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001524.50 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.259 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.259 EE: 01006.259. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001542.50 secs.>].>
<Interaction ID     121: Code:    M P. Start Time: 1487.6 secs, End Time: 1488.4 secs. Start Location: 00464.5 m, End Location: 00471.2 m. Extended= False. Road Users [<Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.259 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.259 EE: 01006.259. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001542.50 secs.>].>
<Interaction ID     122: Code: P  M  . Start Time: 1492.9 secs, End Time: 1493.5 secs. Start Location: 00516.2 m, End Location: 00522.7 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.259 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.259 EE: 01006.259. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001542.50 secs.>].>
<Interaction ID     123: Code:   M B . Start Time: 1497.7 secs, End Time: 1498.2 secs. Start Location: 00309.5 m, End Location: 00317.0 m. Extended= False. Road Users [<Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.291 m, going -11.84 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001524.50 secs.>, <Road User ID     36: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>].>
<Interaction ID     124: Code:  B M  . Start Time: 1505.6 secs, End Time: 1506.2 secs. Start Location: 00640.2 m, End Location: 00648.1 m. Extended= False. Road Users [<Road User ID     34: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.259 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.259 EE: 01006.259. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001542.50 secs.>].>
<Interaction ID     125: Code: P    P. Start Time: 1509.1 secs, End Time: 1509.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>].>
<Interaction ID     126: Code:   M  P. Start Time: 1523.1 secs, End Time: 1523.7 secs. Start Location: 00009.5 m, End Location: 00016.3 m. Extended= False. Road Users [<Road User ID     35: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.291 m, going -11.84 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.291 EE: -0000.291. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001524.50 secs.>, <Road User ID     39: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001516.00 secs and taken off the road at 0002261.70 secs.>].>
<Interaction ID     127: Code:  B   P. Start Time: 1528.1 secs, End Time: 1528.6 secs. Start Location: 00524.5 m, End Location: 00527.4 m. Extended= False. Road Users [<Road User ID     34: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001440.00 secs and taken off the road at 0001626.50 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0001137.00 secs and taken off the road at 0001882.70 secs.>].>
