pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-25 22:20:09.852093

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 33.2 meters
ped volume:        0 pedestrians/hour on entire road
bike volume:       100 bikes/hour on entire road
MV volume:         400 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          16.6 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 4
<WestBound Bicycle       source at 01000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 43698
Total number of recorded interactions: 3787

<Interaction ID       0: Code:   MM  . Start Time: 0049.3 secs, End Time: 0051.5 secs. Start Location: 00394.7 m, End Location: 00435.6 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Interaction ID     172: Code:   M B . Start Time: 0258.4 secs, End Time: 0258.8 secs. Start Location: 00613.7 m, End Location: 00620.4 m. Extended= False. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>].>
<Interaction ID     173: Code:  B M  . Start Time: 0259.0 secs, End Time: 0259.4 secs. Start Location: 00376.1 m, End Location: 00383.1 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>].>
<Interaction ID     174: Code:   MM  . Start Time: 0257.2 secs, End Time: 0259.4 secs. Start Location: 00882.9 m, End Location: 00923.1 m. Extended= True . Road Users [<Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.743 m, going 014.91 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01000.743 EE: 01006.743. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000265.10 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.257 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.257 EE: -0000.257. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000319.60 secs.>].>
<Interaction ID     175: Code:   MM  . Start Time: 0258.2 secs, End Time: 0260.4 secs. Start Location: 00096.6 m, End Location: 00136.0 m. Extended= True . Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000316.20 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.313 m, going -14.35 m/s, moving -1.44 m/tick. Length: 06.00 m, WE: -0006.313 EE: -0000.313. Platoon:  No. Left On Road:  No. Created at 0000198.00 secs and taken off the road at 0000267.70 secs.>].>
<Interaction ID     176: Code:  B M  . Start Time: 0263.4 secs, End Time: 0263.8 secs. Start Location: 00737.7 m, End Location: 00745.7 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>].>
<Interaction ID     177: Code:   M B . Start Time: 0263.5 secs, End Time: 0263.9 secs. Start Location: 00254.8 m, End Location: 00261.4 m. Extended= False. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>].>
<Interaction ID     178: Code:   MM  . Start Time: 0264.8 secs, End Time: 0267.0 secs. Start Location: 00199.5 m, End Location: 00241.2 m. Extended= True . Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000316.20 secs.>, <Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>].>
<Interaction ID     179: Code:   MM  . Start Time: 0265.1 secs, End Time: 0267.3 secs. Start Location: 00764.2 m, End Location: 00806.2 m. Extended= True . Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.257 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.257 EE: -0000.257. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000319.60 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>].>
<Interaction ID     180: Code:   MM  . Start Time: 0265.3 secs, End Time: 0267.5 secs. Start Location: 00470.9 m, End Location: 00513.0 m. Extended= True . Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>].>
<Interaction ID     181: Code:    MB . Start Time: 0270.4 secs, End Time: 0271.1 secs. Start Location: 00286.8 m, End Location: 00293.8 m. Extended= False. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000316.20 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>].>
<Interaction ID     182: Code:  B M  . Start Time: 0271.7 secs, End Time: 0272.1 secs. Start Location: 00307.1 m, End Location: 00315.0 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000316.20 secs.>].>
<Interaction ID     183: Code:  BM   . Start Time: 0271.9 secs, End Time: 0272.5 secs. Start Location: 00698.1 m, End Location: 00705.5 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.257 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.257 EE: -0000.257. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000319.60 secs.>].>
<Interaction ID     184: Code:  BM B . Start Time: 0272.5 secs, End Time: 0272.7 secs. Start Location: 00689.3 m, End Location: 00696.9 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.257 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.257 EE: -0000.257. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000319.60 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>].>
<Interaction ID     185: Code:   M B . Start Time: 0272.7 secs, End Time: 0272.9 secs. Start Location: 00687.7 m, End Location: 00693.7 m. Extended= False. Road Users [<Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.257 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.257 EE: -0000.257. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000319.60 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>].>
<Interaction ID     186: Code:  B  B . Start Time: 0272.9 secs, End Time: 0273.3 secs. Start Location: 00691.5 m, End Location: 00694.8 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>].>
<Interaction ID     187: Code:  B  B . Start Time: 0272.9 secs, End Time: 0273.3 secs. Start Location: 00305.2 m, End Location: 00308.5 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>].>
<Interaction ID     188: Code:   MM  . Start Time: 0273.8 secs, End Time: 0276.0 secs. Start Location: 00339.8 m, End Location: 00380.7 m. Extended= True . Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 015.59 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000316.20 secs.>].>
<Interaction ID     189: Code:   MM  . Start Time: 0273.9 secs, End Time: 0276.1 secs. Start Location: 00901.2 m, End Location: 00941.9 m. Extended= True . Road Users [<Road User ID     34: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.613 m, going -14.89 m/s, moving -1.49 m/tick. Length: 06.00 m, WE: -0006.613 EE: -0000.613. Platoon:  No. Left On Road:  No. Created at 0000270.00 secs and taken off the road at 0000337.20 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.762 m, going 015.56 m/s, moving 01.56 m/tick. Length: 06.00 m, WE: 01000.762 EE: 01006.762. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.30 secs.>].>
<Interaction ID     190: Code:   MM  . Start Time: 0273.9 secs, End Time: 0276.1 secs. Start Location: 00058.8 m, End Location: 00099.7 m. Extended= True . Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 015.07 m/s, moving 01.51 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0000270.00 secs and taken off the road at 0000336.40 secs.>, <Road User ID     27: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.341 m, going -15.55 m/s, moving -1.55 m/tick. Length: 06.00 m, WE: -0007.341 EE: -0001.341. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000280.40 secs.>].>
<Interaction ID     191: Code:   M B . Start Time: 0276.8 secs, End Time: 0277.2 secs. Start Location: 00326.2 m, End Location: 00334.1 m. Extended= False. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>].>
<Interaction ID     192: Code:   MM  . Start Time: 0275.1 secs, End Time: 0277.3 secs. Start Location: 00618.3 m, End Location: 00658.2 m. Extended= True . Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID     32: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.257 m, going -14.80 m/s, moving -1.48 m/tick. Length: 06.00 m, WE: -0006.257 EE: -0000.257. Platoon:  No. Left On Road:  No. Created at 0000252.00 secs and taken off the road at 0000319.60 secs.>].>
<Interaction ID     193: Code:  B M  . Start Time: 0277.9 secs, End Time: 0278.3 secs. Start Location: 00660.5 m, End Location: 00667.9 m. Extended= False. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000216.00 secs and taken off the road at 0000402.50 secs.>].>
<Interaction ID     194: Code:  BM   . Start Time: 0280.8 secs, End Time: 0281.6 secs. Start Location: 00264.1 m, End Location: 00271.8 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>].>
<Interaction ID     195: Code:    MB . Start Time: 0283.3 secs, End Time: 0284.0 secs. Start Location: 00741.7 m, End Location: 00749.3 m. Extended= False. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>].>
<Interaction ID     196: Code:   MMB . Start Time: 0284.0 secs, End Time: 0284.1 secs. Start Location: 00751.0 m, End Location: 00791.5 m. Extended= True . Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.488 m, going 015.04 m/s, moving 01.50 m/tick. Length: 06.00 m, WE: 01000.488 EE: 01006.488. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000300.50 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     34: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.613 m, going -14.89 m/s, moving -1.49 m/tick. Length: 06.00 m, WE: -0006.613 EE: -0000.613. Platoon:  No. Left On Road:  No. Created at 0000270.00 secs and taken off the road at 0000337.20 secs.>].>
<Interaction ID     197: Code:   MM  . Start Time: 0283.0 secs, End Time: 0285.2 secs. Start Location: 00196.0 m, End Location: 00237.6 m. Extended= True . Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.449 m, going -15.56 m/s, moving -1.56 m/tick. Length: 06.00 m, WE: -0006.449 EE: -0000.449. Platoon:  No. Left On Road:  No. Created at 0000234.00 secs and taken off the road at 0000298.30 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.945 m, going 015.07 m/s, moving 01.51 m/tick. Length: 06.00 m, WE: 01000.945 EE: 01006.945. Platoon:  No. Left On Road:  No. Created at 0000270.00 secs and taken off the road at 0000336.40 secs.>].>
